axel@debian:~/20220624-rscoord-7.0.2$ sudo docker compose up
[+] Running 8/8
 ⠿ Network 20220624-rscoord-702_app_subnet         Created                                                                                                                                      0.0s
 ⠿ Container 20220624-rscoord-702-redis-node-3-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-6-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-4-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-2-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-5-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-node-1-1   Created                                                                                                                                      0.1s
 ⠿ Container 20220624-rscoord-702-redis-cluster-1  Created                                                                                                                                      0.0s
Attaching to 20220624-rscoord-702-redis-cluster-1, 20220624-rscoord-702-redis-node-1-1, 20220624-rscoord-702-redis-node-2-1, 20220624-rscoord-702-redis-node-3-1, 20220624-rscoord-702-redis-node-4-1, 20220624-rscoord-702-redis-node-5-1, 20220624-rscoord-702-redis-node-6-1
20220624-rscoord-702-redis-node-4-1   | 1:C 24 Jun 2022 17:22:53.739 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
20220624-rscoord-702-redis-node-4-1   | 1:C 24 Jun 2022 17:22:53.739 # Redis version=7.0.2, bits=64, commit=00000000, modified=0, pid=1, just started
20220624-rscoord-702-redis-node-4-1   | 1:C 24 Jun 2022 17:22:53.739 # Configuration loaded
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.740 * monotonic clock: POSIX clock_gettime
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.741 * No cluster configuration found, I'm 35736c45134473348843e39c3ce97180de46a450
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.743 * Running mode=cluster, port=6376.
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.743 # Server initialized
20220624-rscoord-702-redis-node-4-1   | RSValue size: 16
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.745 * <search> redis version observed by redisearch : 7.0.2
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.745 * <search> Redis version found by RedisSearch : 7.0.2 - oss
20220624-rscoord-702-redis-node-4-1   | 1:M 24 Jun 2022 17:22:53.745 * <search> RediSearch version 99.99.99 (Git=master-75cf8b4c)
